contract_id,route_id,contract_origin,contract_destination,contract_vessel_class,contract_cargo_type,shipoffer_report_date,shipoffer_source_file,shipoffer_vessel_or_tbn,shipoffer_vessel_class,shipoffer_origin_raw,shipoffer_origin_normalized,shipoffer_destination_raw,shipoffer_cargo_type,cargo_quantity_mt,laycan_start,laycan_end,shipoffer_freight_rate,trade_relation,origin_relation,destination_relation,trade_score,cargo_compatibility,cargo_score,vessel_compatibility,vessel_score,recency_category,recency_score,laycan_category,laycan_score,report_age_days,historical_only,current_operational_evidence,operational_evidence_score,evidence_level,raw_text,evidence_reason
CONTRACT_006,6,"Banjarmasin (South Kalimantan), Indonesia","Krishnapatnam, India",Panamax,coal,2026-08-19,report_00012.html,TBN,,Newport News opt Norfolk,Newport News opt Norfolk,EC India,coal,75000.0,2026-09-21,2026-09-30,51.2,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,MODERATELY_RECENT,6.0,WITHIN_30_DAYS,3.0,9,True,False,41.0,MODERATE,COAL 'TBN' 75000/10 Newport News opt Norfolk/EC India 21/30 Sep $51.20 fio 40000sashex/20000sashex - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=MODERATELY_RECENT:6.0; laycan=WITHIN_30_DAYS:3.0
CONTRACT_007,7,"East Kalimantan, Indonesia","Paradip, India",Supramax,coal,2026-08-19,report_00012.html,TBN,,Newport News opt Norfolk,Newport News opt Norfolk,EC India,coal,75000.0,2026-09-21,2026-09-30,51.2,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,MODERATELY_RECENT,6.0,WITHIN_30_DAYS,3.0,9,True,False,41.0,MODERATE,COAL 'TBN' 75000/10 Newport News opt Norfolk/EC India 21/30 Sep $51.20 fio 40000sashex/20000sashex - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=MODERATELY_RECENT:6.0; laycan=WITHIN_30_DAYS:3.0
CONTRACT_009,9,"Richards Bay, South Africa","Paradip, India",Panamax,coal,2026-08-19,report_00012.html,TBN,,Newport News opt Norfolk,Newport News opt Norfolk,EC India,coal,75000.0,2026-09-21,2026-09-30,51.2,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,MODERATELY_RECENT,6.0,WITHIN_30_DAYS,3.0,9,True,False,41.0,MODERATE,COAL 'TBN' 75000/10 Newport News opt Norfolk/EC India 21/30 Sep $51.20 fio 40000sashex/20000sashex - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=MODERATELY_RECENT:6.0; laycan=WITHIN_30_DAYS:3.0
CONTRACT_010,10,Indonesia,"Paradip, India",Supramax,coal,2026-08-19,report_00012.html,TBN,,Newport News opt Norfolk,Newport News opt Norfolk,EC India,coal,75000.0,2026-09-21,2026-09-30,51.2,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,MODERATELY_RECENT,6.0,WITHIN_30_DAYS,3.0,9,True,False,41.0,MODERATE,COAL 'TBN' 75000/10 Newport News opt Norfolk/EC India 21/30 Sep $51.20 fio 40000sashex/20000sashex - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=MODERATELY_RECENT:6.0; laycan=WITHIN_30_DAYS:3.0
CONTRACT_011,11,"Hay Point, Australia","Visakhapatnam, India",Panamax,coal,2026-08-19,report_00012.html,TBN,,Newport News opt Norfolk,Newport News opt Norfolk,EC India,coal,75000.0,2026-09-21,2026-09-30,51.2,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,MODERATELY_RECENT,6.0,WITHIN_30_DAYS,3.0,9,True,False,41.0,MODERATE,COAL 'TBN' 75000/10 Newport News opt Norfolk/EC India 21/30 Sep $51.20 fio 40000sashex/20000sashex - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=MODERATELY_RECENT:6.0; laycan=WITHIN_30_DAYS:3.0
CONTRACT_014,14,"East Kalimantan, Indonesia","Paradip, India",Supramax,coal,2026-08-19,report_00012.html,TBN,,Newport News opt Norfolk,Newport News opt Norfolk,EC India,coal,75000.0,2026-09-21,2026-09-30,51.2,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,MODERATELY_RECENT,6.0,WITHIN_30_DAYS,3.0,9,True,False,41.0,MODERATE,COAL 'TBN' 75000/10 Newport News opt Norfolk/EC India 21/30 Sep $51.20 fio 40000sashex/20000sashex - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=MODERATELY_RECENT:6.0; laycan=WITHIN_30_DAYS:3.0
CONTRACT_015,15,Atlantic / Black Sea ports (Taman / Ust-Luga proxy),"Visakhapatnam, India",Panamax,coal,2026-08-19,report_00012.html,TBN,,Newport News opt Norfolk,Newport News opt Norfolk,EC India,coal,75000.0,2026-09-21,2026-09-30,51.2,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,MODERATELY_RECENT,6.0,WITHIN_30_DAYS,3.0,9,True,False,41.0,MODERATE,COAL 'TBN' 75000/10 Newport News opt Norfolk/EC India 21/30 Sep $51.20 fio 40000sashex/20000sashex - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=MODERATELY_RECENT:6.0; laycan=WITHIN_30_DAYS:3.0
CONTRACT_016,16,"Richards Bay, South Africa","Gangavaram, India",Capesize,coal,2026-08-19,report_00012.html,TBN,,Newport News opt Norfolk,Newport News opt Norfolk,EC India,coal,75000.0,2026-09-21,2026-09-30,51.2,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,MODERATELY_RECENT,6.0,WITHIN_30_DAYS,3.0,9,True,False,41.0,MODERATE,COAL 'TBN' 75000/10 Newport News opt Norfolk/EC India 21/30 Sep $51.20 fio 40000sashex/20000sashex - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=MODERATELY_RECENT:6.0; laycan=WITHIN_30_DAYS:3.0
CONTRACT_017,17,"Queensland, Australia","Haldia, India",Panamax,coal,2026-08-19,report_00012.html,TBN,,Newport News opt Norfolk,Newport News opt Norfolk,EC India,coal,75000.0,2026-09-21,2026-09-30,51.2,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,MODERATELY_RECENT,6.0,WITHIN_30_DAYS,3.0,9,True,False,41.0,MODERATE,COAL 'TBN' 75000/10 Newport News opt Norfolk/EC India 21/30 Sep $51.20 fio 40000sashex/20000sashex - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=MODERATELY_RECENT:6.0; laycan=WITHIN_30_DAYS:3.0
CONTRACT_018,18,"Richards Bay, South Africa","Haldia, India",Panamax,coal,2026-08-19,report_00012.html,TBN,,Newport News opt Norfolk,Newport News opt Norfolk,EC India,coal,75000.0,2026-09-21,2026-09-30,51.2,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,MODERATELY_RECENT,6.0,WITHIN_30_DAYS,3.0,9,True,False,41.0,MODERATE,COAL 'TBN' 75000/10 Newport News opt Norfolk/EC India 21/30 Sep $51.20 fio 40000sashex/20000sashex - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=MODERATELY_RECENT:6.0; laycan=WITHIN_30_DAYS:3.0
CONTRACT_020,20,East Coast Australia,East Coast India,Panamax,coal,2026-08-19,report_00012.html,TBN,,Newport News opt Norfolk,Newport News opt Norfolk,EC India,coal,75000.0,2026-09-21,2026-09-30,51.2,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,MODERATELY_RECENT,6.0,WITHIN_30_DAYS,3.0,9,True,False,41.0,MODERATE,COAL 'TBN' 75000/10 Newport News opt Norfolk/EC India 21/30 Sep $51.20 fio 40000sashex/20000sashex - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=MODERATELY_RECENT:6.0; laycan=WITHIN_30_DAYS:3.0
CONTRACT_021,21,Indonesia,East Coast India,Panamax,coal,2026-08-19,report_00012.html,TBN,,Newport News opt Norfolk,Newport News opt Norfolk,EC India,coal,75000.0,2026-09-21,2026-09-30,51.2,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,MODERATELY_RECENT,6.0,WITHIN_30_DAYS,3.0,9,True,False,41.0,MODERATE,COAL 'TBN' 75000/10 Newport News opt Norfolk/EC India 21/30 Sep $51.20 fio 40000sashex/20000sashex - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=MODERATELY_RECENT:6.0; laycan=WITHIN_30_DAYS:3.0
CONTRACT_023,23,"Richards Bay, South Africa","Krishnapatnam, India",Capesize,coal,2026-08-19,report_00012.html,TBN,,Newport News opt Norfolk,Newport News opt Norfolk,EC India,coal,75000.0,2026-09-21,2026-09-30,51.2,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,MODERATELY_RECENT,6.0,WITHIN_30_DAYS,3.0,9,True,False,41.0,MODERATE,COAL 'TBN' 75000/10 Newport News opt Norfolk/EC India 21/30 Sep $51.20 fio 40000sashex/20000sashex - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=MODERATELY_RECENT:6.0; laycan=WITHIN_30_DAYS:3.0
CONTRACT_024,24,US East Coast (Hampton Roads / Baltimore),East Coast India (Paradip / Visakhapatnam),Panamax,coal,2026-08-19,report_00012.html,TBN,,Newport News opt Norfolk,Newport News opt Norfolk,EC India,coal,75000.0,2026-09-21,2026-09-30,51.2,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,MODERATELY_RECENT,6.0,WITHIN_30_DAYS,3.0,9,True,False,41.0,MODERATE,COAL 'TBN' 75000/10 Newport News opt Norfolk/EC India 21/30 Sep $51.20 fio 40000sashex/20000sashex - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=MODERATELY_RECENT:6.0; laycan=WITHIN_30_DAYS:3.0
CONTRACT_006,6,"Banjarmasin (South Kalimantan), Indonesia","Krishnapatnam, India",Panamax,coal,2026-08-04,report_00010.html,Korea Line TBN,,DBCT,DBCT,EC India,coal,80000.0,2026-09-01,2026-09-10,22.65,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,HISTORICAL,1.0,WITHIN_7_DAYS,8.0,24,True,False,41.0,MODERATE,COAL 'Korea Line TBN' 80000/10 DBCT/EC India 1/10 Sep $22.65 fio 30000shinc/35000shinc - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=HISTORICAL:1.0; laycan=WITHIN_7_DAYS:8.0
CONTRACT_007,7,"East Kalimantan, Indonesia","Paradip, India",Supramax,coal,2026-08-04,report_00010.html,Korea Line TBN,,DBCT,DBCT,EC India,coal,80000.0,2026-09-01,2026-09-10,22.65,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,HISTORICAL,1.0,WITHIN_7_DAYS,8.0,24,True,False,41.0,MODERATE,COAL 'Korea Line TBN' 80000/10 DBCT/EC India 1/10 Sep $22.65 fio 30000shinc/35000shinc - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=HISTORICAL:1.0; laycan=WITHIN_7_DAYS:8.0
CONTRACT_009,9,"Richards Bay, South Africa","Paradip, India",Panamax,coal,2026-08-04,report_00010.html,Korea Line TBN,,DBCT,DBCT,EC India,coal,80000.0,2026-09-01,2026-09-10,22.65,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,HISTORICAL,1.0,WITHIN_7_DAYS,8.0,24,True,False,41.0,MODERATE,COAL 'Korea Line TBN' 80000/10 DBCT/EC India 1/10 Sep $22.65 fio 30000shinc/35000shinc - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=HISTORICAL:1.0; laycan=WITHIN_7_DAYS:8.0
CONTRACT_010,10,Indonesia,"Paradip, India",Supramax,coal,2026-08-04,report_00010.html,Korea Line TBN,,DBCT,DBCT,EC India,coal,80000.0,2026-09-01,2026-09-10,22.65,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,HISTORICAL,1.0,WITHIN_7_DAYS,8.0,24,True,False,41.0,MODERATE,COAL 'Korea Line TBN' 80000/10 DBCT/EC India 1/10 Sep $22.65 fio 30000shinc/35000shinc - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=HISTORICAL:1.0; laycan=WITHIN_7_DAYS:8.0
CONTRACT_014,14,"East Kalimantan, Indonesia","Paradip, India",Supramax,coal,2026-08-04,report_00010.html,Korea Line TBN,,DBCT,DBCT,EC India,coal,80000.0,2026-09-01,2026-09-10,22.65,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,HISTORICAL,1.0,WITHIN_7_DAYS,8.0,24,True,False,41.0,MODERATE,COAL 'Korea Line TBN' 80000/10 DBCT/EC India 1/10 Sep $22.65 fio 30000shinc/35000shinc - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=HISTORICAL:1.0; laycan=WITHIN_7_DAYS:8.0
CONTRACT_015,15,Atlantic / Black Sea ports (Taman / Ust-Luga proxy),"Visakhapatnam, India",Panamax,coal,2026-08-04,report_00010.html,Korea Line TBN,,DBCT,DBCT,EC India,coal,80000.0,2026-09-01,2026-09-10,22.65,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,HISTORICAL,1.0,WITHIN_7_DAYS,8.0,24,True,False,41.0,MODERATE,COAL 'Korea Line TBN' 80000/10 DBCT/EC India 1/10 Sep $22.65 fio 30000shinc/35000shinc - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=HISTORICAL:1.0; laycan=WITHIN_7_DAYS:8.0
CONTRACT_016,16,"Richards Bay, South Africa","Gangavaram, India",Capesize,coal,2026-08-04,report_00010.html,Korea Line TBN,,DBCT,DBCT,EC India,coal,80000.0,2026-09-01,2026-09-10,22.65,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,HISTORICAL,1.0,WITHIN_7_DAYS,8.0,24,True,False,41.0,MODERATE,COAL 'Korea Line TBN' 80000/10 DBCT/EC India 1/10 Sep $22.65 fio 30000shinc/35000shinc - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=HISTORICAL:1.0; laycan=WITHIN_7_DAYS:8.0
CONTRACT_018,18,"Richards Bay, South Africa","Haldia, India",Panamax,coal,2026-08-04,report_00010.html,Korea Line TBN,,DBCT,DBCT,EC India,coal,80000.0,2026-09-01,2026-09-10,22.65,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,HISTORICAL,1.0,WITHIN_7_DAYS,8.0,24,True,False,41.0,MODERATE,COAL 'Korea Line TBN' 80000/10 DBCT/EC India 1/10 Sep $22.65 fio 30000shinc/35000shinc - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=HISTORICAL:1.0; laycan=WITHIN_7_DAYS:8.0
CONTRACT_021,21,Indonesia,East Coast India,Panamax,coal,2026-08-04,report_00010.html,Korea Line TBN,,DBCT,DBCT,EC India,coal,80000.0,2026-09-01,2026-09-10,22.65,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,HISTORICAL,1.0,WITHIN_7_DAYS,8.0,24,True,False,41.0,MODERATE,COAL 'Korea Line TBN' 80000/10 DBCT/EC India 1/10 Sep $22.65 fio 30000shinc/35000shinc - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=HISTORICAL:1.0; laycan=WITHIN_7_DAYS:8.0
CONTRACT_023,23,"Richards Bay, South Africa","Krishnapatnam, India",Capesize,coal,2026-08-04,report_00010.html,Korea Line TBN,,DBCT,DBCT,EC India,coal,80000.0,2026-09-01,2026-09-10,22.65,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,HISTORICAL,1.0,WITHIN_7_DAYS,8.0,24,True,False,41.0,MODERATE,COAL 'Korea Line TBN' 80000/10 DBCT/EC India 1/10 Sep $22.65 fio 30000shinc/35000shinc - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=HISTORICAL:1.0; laycan=WITHIN_7_DAYS:8.0
CONTRACT_024,24,US East Coast (Hampton Roads / Baltimore),East Coast India (Paradip / Visakhapatnam),Panamax,coal,2026-08-04,report_00010.html,Korea Line TBN,,DBCT,DBCT,EC India,coal,80000.0,2026-09-01,2026-09-10,22.65,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,HISTORICAL,1.0,WITHIN_7_DAYS,8.0,24,True,False,41.0,MODERATE,COAL 'Korea Line TBN' 80000/10 DBCT/EC India 1/10 Sep $22.65 fio 30000shinc/35000shinc - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=HISTORICAL:1.0; laycan=WITHIN_7_DAYS:8.0
CONTRACT_006,6,"Banjarmasin (South Kalimantan), Indonesia","Krishnapatnam, India",Panamax,coal,2026-07-13,report_00006.html,TBN,,coal HPCT-APCT-DBCT-Gladstone,HPCT-APCT-DBCT-Gladstone,Vizag,coal,75000.0,2026-08-10,2026-08-19,21.5,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,HISTORICAL,1.0,HISTORICAL,0.0,46,True,False,33.0,MODERATE,COAL 'TBN' 75000/10 coal HPCT-APCT-DBCT-Gladstone/Vizag 10/19 Aug $21.50 fio 40000shinc/40000shinc - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=HISTORICAL:1.0; laycan=HISTORICAL:0.0
CONTRACT_007,7,"East Kalimantan, Indonesia","Paradip, India",Supramax,coal,2026-07-13,report_00006.html,TBN,,coal HPCT-APCT-DBCT-Gladstone,HPCT-APCT-DBCT-Gladstone,Vizag,coal,75000.0,2026-08-10,2026-08-19,21.5,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,HISTORICAL,1.0,HISTORICAL,0.0,46,True,False,33.0,MODERATE,COAL 'TBN' 75000/10 coal HPCT-APCT-DBCT-Gladstone/Vizag 10/19 Aug $21.50 fio 40000shinc/40000shinc - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=HISTORICAL:1.0; laycan=HISTORICAL:0.0
CONTRACT_009,9,"Richards Bay, South Africa","Paradip, India",Panamax,coal,2026-07-13,report_00006.html,TBN,,coal HPCT-APCT-DBCT-Gladstone,HPCT-APCT-DBCT-Gladstone,Vizag,coal,75000.0,2026-08-10,2026-08-19,21.5,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,HISTORICAL,1.0,HISTORICAL,0.0,46,True,False,33.0,MODERATE,COAL 'TBN' 75000/10 coal HPCT-APCT-DBCT-Gladstone/Vizag 10/19 Aug $21.50 fio 40000shinc/40000shinc - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=HISTORICAL:1.0; laycan=HISTORICAL:0.0
CONTRACT_010,10,Indonesia,"Paradip, India",Supramax,coal,2026-07-13,report_00006.html,TBN,,coal HPCT-APCT-DBCT-Gladstone,HPCT-APCT-DBCT-Gladstone,Vizag,coal,75000.0,2026-08-10,2026-08-19,21.5,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,HISTORICAL,1.0,HISTORICAL,0.0,46,True,False,33.0,MODERATE,COAL 'TBN' 75000/10 coal HPCT-APCT-DBCT-Gladstone/Vizag 10/19 Aug $21.50 fio 40000shinc/40000shinc - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=HISTORICAL:1.0; laycan=HISTORICAL:0.0
CONTRACT_014,14,"East Kalimantan, Indonesia","Paradip, India",Supramax,coal,2026-07-13,report_00006.html,TBN,,coal HPCT-APCT-DBCT-Gladstone,HPCT-APCT-DBCT-Gladstone,Vizag,coal,75000.0,2026-08-10,2026-08-19,21.5,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,HISTORICAL,1.0,HISTORICAL,0.0,46,True,False,33.0,MODERATE,COAL 'TBN' 75000/10 coal HPCT-APCT-DBCT-Gladstone/Vizag 10/19 Aug $21.50 fio 40000shinc/40000shinc - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=HISTORICAL:1.0; laycan=HISTORICAL:0.0
CONTRACT_015,15,Atlantic / Black Sea ports (Taman / Ust-Luga proxy),"Visakhapatnam, India",Panamax,coal,2026-07-13,report_00006.html,TBN,,coal HPCT-APCT-DBCT-Gladstone,HPCT-APCT-DBCT-Gladstone,Vizag,coal,75000.0,2026-08-10,2026-08-19,21.5,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,HISTORICAL,1.0,HISTORICAL,0.0,46,True,False,33.0,MODERATE,COAL 'TBN' 75000/10 coal HPCT-APCT-DBCT-Gladstone/Vizag 10/19 Aug $21.50 fio 40000shinc/40000shinc - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=HISTORICAL:1.0; laycan=HISTORICAL:0.0
CONTRACT_016,16,"Richards Bay, South Africa","Gangavaram, India",Capesize,coal,2026-07-13,report_00006.html,TBN,,coal HPCT-APCT-DBCT-Gladstone,HPCT-APCT-DBCT-Gladstone,Vizag,coal,75000.0,2026-08-10,2026-08-19,21.5,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,HISTORICAL,1.0,HISTORICAL,0.0,46,True,False,33.0,MODERATE,COAL 'TBN' 75000/10 coal HPCT-APCT-DBCT-Gladstone/Vizag 10/19 Aug $21.50 fio 40000shinc/40000shinc - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=HISTORICAL:1.0; laycan=HISTORICAL:0.0
CONTRACT_018,18,"Richards Bay, South Africa","Haldia, India",Panamax,coal,2026-07-13,report_00006.html,TBN,,coal HPCT-APCT-DBCT-Gladstone,HPCT-APCT-DBCT-Gladstone,Vizag,coal,75000.0,2026-08-10,2026-08-19,21.5,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,HISTORICAL,1.0,HISTORICAL,0.0,46,True,False,33.0,MODERATE,COAL 'TBN' 75000/10 coal HPCT-APCT-DBCT-Gladstone/Vizag 10/19 Aug $21.50 fio 40000shinc/40000shinc - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=HISTORICAL:1.0; laycan=HISTORICAL:0.0
CONTRACT_021,21,Indonesia,East Coast India,Panamax,coal,2026-07-13,report_00006.html,TBN,,coal HPCT-APCT-DBCT-Gladstone,HPCT-APCT-DBCT-Gladstone,Vizag,coal,75000.0,2026-08-10,2026-08-19,21.5,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,HISTORICAL,1.0,HISTORICAL,0.0,46,True,False,33.0,MODERATE,COAL 'TBN' 75000/10 coal HPCT-APCT-DBCT-Gladstone/Vizag 10/19 Aug $21.50 fio 40000shinc/40000shinc - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=HISTORICAL:1.0; laycan=HISTORICAL:0.0
CONTRACT_023,23,"Richards Bay, South Africa","Krishnapatnam, India",Capesize,coal,2026-07-13,report_00006.html,TBN,,coal HPCT-APCT-DBCT-Gladstone,HPCT-APCT-DBCT-Gladstone,Vizag,coal,75000.0,2026-08-10,2026-08-19,21.5,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,HISTORICAL,1.0,HISTORICAL,0.0,46,True,False,33.0,MODERATE,COAL 'TBN' 75000/10 coal HPCT-APCT-DBCT-Gladstone/Vizag 10/19 Aug $21.50 fio 40000shinc/40000shinc - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=HISTORICAL:1.0; laycan=HISTORICAL:0.0
CONTRACT_024,24,US East Coast (Hampton Roads / Baltimore),East Coast India (Paradip / Visakhapatnam),Panamax,coal,2026-07-13,report_00006.html,TBN,,coal HPCT-APCT-DBCT-Gladstone,HPCT-APCT-DBCT-Gladstone,Vizag,coal,75000.0,2026-08-10,2026-08-19,21.5,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,HISTORICAL,1.0,HISTORICAL,0.0,46,True,False,33.0,MODERATE,COAL 'TBN' 75000/10 coal HPCT-APCT-DBCT-Gladstone/Vizag 10/19 Aug $21.50 fio 40000shinc/40000shinc - SAIL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=HISTORICAL:1.0; laycan=HISTORICAL:0.0
CONTRACT_000,0,"Queensland (Gladstone / Hay Point), Australia","Visakhapatnam & Haldia, India",Panamax,coal,2026-07-08,report_00005.html,TBN,,coal Nacala,Nacala,Gangavaram,coal,75000.0,2026-08-05,2026-08-14,17.7,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,HISTORICAL,1.0,HISTORICAL,0.0,51,True,False,33.0,MODERATE,'TBN' 75000/10 coal Nacala/Gangavaram 5/14 Aug $17.70 fio 33000shinc/40000shinc - NSL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=HISTORICAL:1.0; laycan=HISTORICAL:0.0
CONTRACT_002,2,"Hay Point, Australia","Paradip, India",Panamax,coal,2026-07-08,report_00005.html,TBN,,coal Nacala,Nacala,Gangavaram,coal,75000.0,2026-08-05,2026-08-14,17.7,WEAK_RELATED,NO_MATCH,RELATED,12.0,MATCH,20.0,UNKNOWN,0.0,HISTORICAL,1.0,HISTORICAL,0.0,51,True,False,33.0,MODERATE,'TBN' 75000/10 coal Nacala/Gangavaram 5/14 Aug $17.70 fio 33000shinc/40000shinc - NSL,trade=WEAK_RELATED:12.0; cargo=MATCH:20.0; vessel=UNKNOWN:0.0; recency=HISTORICAL:1.0; laycan=HISTORICAL:0.0
