date,open,high,low,close,volume,return_1d,return_5d,return_20d,ma_5,ma_20,volatility_20d
2020-11-05,6.289999961853027,6.690000057220459,6.289999961853027,6.539999961853027,44500,0.02830185920753414,0.006153840285081147,-0.19557197173511132,6.55,7.15699999332428,0.031547110048117125
2020-11-06,6.599999904632568,6.880000114440918,6.559999942779541,6.800000190734863,26400,0.039755386911067836,0.004431345626716432,-0.13705582589102283,6.55600004196167,7.102999997138977,0.033050628336881736
2020-11-09,7.03000020980835,7.050000190734863,6.920000076293945,7.010000228881836,57700,0.030882357684798523,0.07515341248293872,-0.11823894376548294,6.654000091552734,7.056000018119812,0.033954517585910886
2020-11-10,6.900000095367432,6.900000095367432,6.650000095367432,6.670000076293945,77900,-0.04850215998382701,0.01676831318199623,-0.15994961861135049,6.676000118255615,6.9925000190734865,0.0352464577605068
2020-11-11,6.349999904632568,6.458000183105469,6.210000038146973,6.21999979019165,98900,-0.06746630898875927,-0.02201263213580984,-0.16955941518499118,6.648000049591064,6.929000020027161,0.03610167807150815
2020-11-12,6.5,6.5,6.260000228881836,6.409999847412109,46700,0.030546634024019026,-0.019877693455533918,-0.13378381556712204,6.622000026702881,6.879500007629394,0.037130975725225376
2020-11-13,6.5,6.5,6.23199987411499,6.309999942779541,63500,-0.0156006095184138,-0.07205885797223321,-0.09857143674577984,6.523999977111816,6.845000004768371,0.03549840376588691
2020-11-16,6.510000228881836,6.510000228881836,6.25,6.28000020980835,14100,-0.004754315886408178,-0.10413694653900585,-0.11673697723206566,6.377999973297119,6.803500008583069,0.03517634636797809
2020-11-17,6.480000019073486,6.480000019073486,6.25,6.25,24300,-0.00477710331306902,-0.06296852646024409,-0.1542625016348933,6.29399995803833,6.746500015258789,0.033553083987578926
2020-11-18,6.449999809265137,6.46999979019165,6.335999965667725,6.369999885559082,14600,0.019199981689453027,0.024115771772849293,-0.1694915486054347,6.323999977111816,6.681500005722046,0.03245586787727372
2020-11-19,6.400000095367432,6.710000038146973,6.400000095367432,6.599999904632568,93100,0.0361067540354123,0.02964119527977327,-0.12117181045475911,6.361999988555908,6.635999989509583,0.03380761327610642
2020-11-20,6.539999961853027,6.71999979019165,6.539999961853027,6.610000133514404,13600,0.0015151862161113527,0.0475436122750128,-0.1055480036621611,6.4220000267028805,6.597000002861023,0.03375912017951199
2020-11-23,6.550000190734863,6.800000190734863,6.5,6.610000133514404,43400,0.0,0.05254775679635304,-0.07938714602394503,6.488000011444091,6.568500018119812,0.03331747140899995
2020-11-24,6.630000114440918,6.659999847412109,6.353000164031982,6.590000152587891,89800,-0.0030257156615033365,0.05440002441406255,-0.07443816593960162,6.55600004196167,6.542000031471252,0.03329868617540452
2020-11-25,6.75,6.800000190734863,6.659999847412109,6.699999809265137,35400,0.01669190502735418,0.051805326473265856,-0.02332366197306457,6.622000026702881,6.534000015258789,0.03262624173839427
2020-11-27,6.400000095367432,6.71999979019165,6.360000133514404,6.619999885559082,59000,-0.011940287460221466,0.0030303001841676114,0.01846152085524344,6.626000022888183,6.540000009536743,0.030422907186025493
2020-11-30,6.570000171661377,6.570000171661377,6.369999885559082,6.420000076293945,39100,-0.030211452072894662,-0.02874433485365757,-0.05169865666449658,6.588000011444092,6.522500014305114,0.02965636308905858
2020-12-01,6.420000076293945,6.454999923706055,6.349999904632568,6.409999847412109,22700,-0.0015576680316191638,-0.030257228753785004,-0.016871186171195762,6.5479999542236325,6.517000007629394,0.02851068638731587
2020-12-02,6.25,6.25,6.129000186920166,6.170000076293945,46500,-0.03744146284419314,-0.06373293878134612,-0.05945119967796042,6.463999938964844,6.497500014305115,0.02962357348670391
2020-12-03,6.099999904632568,6.289999961853027,6.099999904632568,6.239999771118164,37900,0.011345169199133087,-0.06865672406600054,-0.018867981112750454,6.371999931335449,6.491499996185302,0.029024495374963287
2020-12-04,6.420000076293945,6.550000190734863,6.420000076293945,6.539999961853027,54200,0.048076955406859856,-0.012084580829157865,0.0,6.355999946594238,6.491499996185302,0.03036485921417395
